iter	Passed	Remaining
496	179	181
497	179	180
498	179	180
499	179	179
500	179	179
501	180	178
502	180	178
503	180	177
504	180	177
505	181	176
506	181	176
507	181	175
508	181	175
509	182	174
510	182	174
511	182	173
512	182	173
513	182	173
514	183	172
515	183	172
516	183	171
517	183	171
518	184	170
519	184	170
520	184	169
521	184	169
522	185	168
523	185	168
524	185	167
525	185	167
526	186	167
527	186	166
528	186	166
529	186	165
530	187	165
531	187	164
532	187	164
533	187	163
534	188	163
535	188	163
536	188	162
537	188	162
538	188	161
539	189	161
540	189	160
541	189	160
542	189	159
543	190	159
544	190	158
545	190	158
546	190	157
547	190	157
548	191	156
549	191	156
550	191	156
551	191	155
552	191	155
553	192	154
554	192	154
555	192	153
556	192	153
557	193	152
558	193	152
559	193	152
560	193	151
561	193	151
562	194	150
563	194	150
564	194	149
565	194	149
566	195	149
567	195	148
568	195	148
569	195	147
570	196	147
571	196	146
572	196	146
573	196	146
574	196	145
575	197	145
576	197	144
577	197	144
578	197	143
579	198	143
580	198	143
581	198	142
582	198	142
583	199	141
584	199	141
585	199	140
586	199	140
587	199	140
588	200	139
589	200	139
590	200	138
591	200	138
592	201	137
593	201	137
594	201	137
595	201	136
596	201	136
597	202	135
598	202	135
599	202	135
600	202	134
601	203	134
602	203	133
603	203	133
604	203	133
605	203	132
606	204	132
607	204	131
608	204	131
609	204	130
610	205	130
611	205	130
612	205	129
613	205	129
614	205	128
615	206	128
616	206	128
617	206	127
618	206	127
619	206	126
620	207	126
621	207	125
622	207	125
623	207	125
624	207	124
625	208	124
626	208	123
627	208	123
628	208	123
629	208	122
630	209	122
631	209	121
632	209	121
633	209	121
634	210	120
635	210	120
636	210	120
637	210	119
638	211	119
639	211	118
640	211	118
641	211	118
642	211	117
643	212	117
644	212	116
645	212	116
646	212	116
647	213	115
648	213	115
649	213	114
650	213	114
651	214	114
652	214	113
653	214	113
654	214	113
655	214	112
656	215	112
657	215	111
658	215	111
659	215	111
660	216	110
661	216	110
662	216	110
663	216	109
664	216	109
665	217	108
666	217	108
667	217	108
668	217	107
669	218	107
670	218	107
671	218	106
672	218	106
673	219	105
674	219	105
675	219	105
676	219	104
677	219	104
678	220	104
679	220	103
680	220	103
681	220	102
682	221	102
683	221	102
684	221	101
685	221	101
686	222	101
687	222	100
688	222	100
689	222	100
690	223	99
691	223	99
692	223	99
693	223	98
694	223	98
695	224	97
696	224	97
697	224	97
698	224	96
699	225	96
700	225	96
701	226	95
702	226	95
703	226	95
704	226	94
705	227	94
706	227	94
707	227	93
708	227	93
709	228	93
710	228	92
711	228	92
712	228	92
713	228	91
714	229	91
715	229	90
716	229	90
717	229	90
718	229	89
719	230	89
720	230	89
721	230	88
722	230	88
723	230	88
724	231	87
725	231	87
726	231	86
727	231	86
728	232	86
729	232	85
730	232	85
731	232	85
732	232	84
733	233	84
734	233	84
735	233	83
736	233	83
737	234	83
738	234	82
739	234	82
740	234	82
741	234	81
742	235	81
743	235	80
744	235	80
745	235	80
746	236	79
747	236	79
748	236	79
749	236	78
750	236	78
751	237	78
752	237	77
753	237	77
754	237	77
755	238	76
756	238	76
757	238	76
758	238	75
759	238	75
760	239	75
761	239	74
762	239	74
763	239	74
764	239	73
765	240	73
766	240	73
767	240	72
768	240	72
769	241	72
770	241	71
771	242	71
772	242	71
773	242	70
774	242	70
775	243	70
776	243	69
777	243	69
778	243	69
779	243	68
780	244	68
781	244	68
782	244	67
783	244	67
784	245	67
785	245	66
786	245	66
787	245	66
788	246	65
789	246	65
790	246	65
791	246	64
792	247	64
793	247	64
794	247	63
795	247	63
796	248	63
797	248	62
798	248	62
799	248	62
800	248	61
801	249	61
802	249	61
803	249	60
804	249	60
805	250	60
806	250	59
807	250	59
808	250	59
809	251	58
810	251	58
811	251	58
812	251	57
813	252	57
814	252	57
815	252	56
816	252	56
817	252	56
818	253	55
819	253	55
820	253	55
821	253	54
822	254	54
823	254	54
824	254	54
825	254	53
826	255	53
827	255	53
828	255	52
829	255	52
830	255	52
831	256	51
832	256	51
833	257	51
834	257	50
835	257	50
836	257	50
837	258	49
838	258	49
839	258	49
840	258	48
841	259	48
842	259	48
843	259	47
844	259	47
845	259	47
846	260	46
847	260	46
848	260	46
849	260	46
850	261	45
851	261	45
852	261	45
853	261	44
854	261	44
855	262	44
856	262	43
857	262	43
858	262	43
859	262	42
860	263	42
861	263	42
862	263	41
863	263	41
864	264	41
865	264	40
866	264	40
867	264	40
868	264	39
869	265	39
870	265	39
871	265	38
872	265	38
873	266	38
874	266	38
875	266	37
876	266	37
877	267	37
878	267	36
879	267	36
880	267	36
881	267	35
882	268	35
883	268	35
884	268	34
885	268	34
886	268	34
887	269	33
888	269	33
889	269	33
890	269	33
891	270	32
892	270	32
893	270	32
894	270	31
895	270	31
896	271	31
897	271	30
898	271	30
899	271	30
900	271	29
901	272	29
902	272	29
903	273	29
904	273	28
905	273	28
906	273	28
907	274	27
908	274	27
909	274	27
910	275	26
911	275	26
912	275	26
913	275	25
914	276	25
915	276	25
916	276	25
917	276	24
918	277	24
919	277	24
920	277	23
921	277	23
922	278	23
923	278	22
924	278	22
925	278	22
926	279	21
927	279	21
928	279	21
929	279	21
930	280	20
931	280	20
932	280	20
933	280	19
934	280	19
935	281	19
936	281	18
937	281	18
938	281	18
939	282	18
940	282	17
941	282	17
942	282	17
943	282	16
944	283	16
945	283	16
946	283	15
947	283	15
948	283	15
949	284	14
950	284	14
951	284	14
952	284	14
953	285	13
954	285	13
955	285	13
956	285	12
957	286	12
958	286	12
959	286	11
960	286	11
961	287	11
962	287	11
963	287	10
964	288	10
965	288	10
966	288	9
967	288	9
968	289	9
969	289	8
970	289	8
971	289	8
972	290	8
973	290	7
974	290	7
975	290	7
976	290	6
977	291	6
978	291	6
979	291	5
980	291	5
981	292	5
982	292	5
983	292	4
984	292	4
985	292	4
986	293	3
987	293	3
988	293	3
989	293	2
990	293	2
991	294	2
992	294	2
993	294	1
994	294	1
995	295	1
996	295	0
997	295	0
998	295	0
999	295	0
