iter	Passed	Remaining
501	181	180
502	182	179
503	182	179
504	182	178
505	182	178
506	182	177
507	183	177
508	183	177
509	183	176
510	184	176
511	184	175
512	184	175
513	184	174
514	184	174
515	185	173
516	185	173
517	185	172
518	185	172
519	186	171
520	186	171
521	186	170
522	186	170
523	186	169
524	187	169
525	187	168
526	187	168
527	187	168
528	188	167
529	188	167
530	188	166
531	189	166
532	189	165
533	189	165
534	189	164
535	189	164
536	190	163
537	190	163
538	190	162
539	190	162
540	191	162
541	191	161
542	191	161
543	191	160
544	191	160
545	192	159
546	192	159
547	192	158
548	192	158
549	193	157
550	193	157
551	193	157
552	193	156
553	194	156
554	194	155
555	194	155
556	194	154
557	194	154
558	195	154
559	195	153
560	195	153
561	196	152
562	196	152
563	196	151
564	196	151
565	196	151
566	197	150
567	197	150
568	197	149
569	197	149
570	198	148
571	198	148
572	198	147
573	198	147
574	199	147
575	199	146
576	199	146
577	199	145
578	200	145
579	200	144
580	200	144
581	200	144
582	200	143
583	201	143
584	201	142
585	201	142
586	201	141
587	202	141
588	202	141
589	202	140
590	202	140
591	202	139
592	203	139
593	203	139
594	203	138
595	203	138
596	204	137
597	204	137
598	204	136
599	204	136
600	204	136
601	205	135
602	205	135
603	205	134
604	205	134
605	206	134
606	206	133
607	206	133
608	206	132
609	207	132
610	207	131
611	207	131
612	207	131
613	207	130
614	208	130
615	208	129
616	208	129
617	208	129
618	208	128
619	209	128
620	209	127
621	209	127
622	209	126
623	209	126
624	210	126
625	210	125
626	210	125
627	210	124
628	211	124
629	211	124
630	211	123
631	211	123
632	211	122
633	212	122
634	212	122
635	212	121
636	212	121
637	212	120
638	213	120
639	213	120
640	213	119
641	213	119
642	214	118
643	214	118
644	214	118
645	214	117
646	215	117
647	215	116
648	215	116
649	215	116
650	215	115
651	216	115
652	216	114
653	216	114
654	216	114
655	217	113
656	217	113
657	217	113
658	217	112
659	217	112
660	218	111
661	218	111
662	218	111
663	218	110
664	218	110
665	219	109
666	219	109
667	219	109
668	219	108
669	220	108
670	220	108
671	220	107
672	220	107
673	221	106
674	221	106
675	221	106
676	221	105
677	222	105
678	222	105
679	222	104
680	222	104
681	223	104
682	223	103
683	223	103
684	223	102
685	223	102
686	224	102
687	224	101
688	224	101
689	224	101
690	225	100
691	225	100
692	225	99
693	225	99
694	226	99
695	226	98
696	226	98
697	226	98
698	226	97
699	227	97
700	227	96
701	227	96
702	227	96
703	228	95
704	228	95
705	228	95
706	228	94
707	229	94
708	229	94
709	229	93
710	229	93
711	229	92
712	230	92
713	230	92
714	230	91
715	230	91
716	231	91
717	231	90
718	231	90
719	231	90
720	232	89
721	232	89
722	232	89
723	232	88
724	232	88
725	233	87
726	233	87
727	233	87
728	233	86
729	234	86
730	234	86
731	234	85
732	234	85
733	235	85
734	235	84
735	235	84
736	235	84
737	235	83
738	236	83
739	236	83
740	236	82
741	236	82
742	237	82
743	237	81
744	237	81
745	238	81
746	238	80
747	238	80
748	238	79
749	238	79
750	239	79
751	239	78
752	239	78
753	239	78
754	239	77
755	240	77
756	240	77
757	240	76
758	240	76
759	241	76
760	241	75
761	241	75
762	241	75
763	242	74
764	242	74
765	242	74
766	242	73
767	243	73
768	243	73
769	243	72
770	243	72
771	244	72
772	244	71
773	244	71
774	244	71
775	244	70
776	245	70
777	245	70
778	245	69
779	246	69
780	246	69
781	246	68
782	246	68
783	246	68
784	247	67
785	247	67
786	247	67
787	247	66
788	248	66
789	248	66
790	248	65
791	248	65
792	249	65
793	249	64
794	249	64
795	249	63
796	249	63
797	250	63
798	250	62
799	250	62
800	250	62
801	250	61
802	251	61
803	251	61
804	251	60
805	251	60
806	252	60
807	252	59
808	252	59
809	252	59
810	253	58
811	253	58
812	253	58
813	253	57
814	254	57
815	254	57
816	254	57
817	254	56
818	254	56
819	255	56
820	255	55
821	255	55
822	255	55
823	256	54
824	256	54
825	256	54
826	256	53
827	256	53
828	257	53
829	257	52
830	257	52
831	257	52
832	257	51
833	258	51
834	258	51
835	258	50
836	258	50
837	259	50
838	259	49
839	259	49
840	259	49
841	260	48
842	260	48
843	260	48
844	260	47
845	260	47
846	261	47
847	261	46
848	261	46
849	261	46
850	262	45
851	262	45
852	262	45
853	262	44
854	262	44
855	263	44
856	263	43
857	263	43
858	263	43
859	264	42
860	264	42
861	264	42
862	264	42
863	264	41
864	265	41
865	265	41
866	265	40
867	265	40
868	266	40
869	266	39
870	266	39
871	266	39
872	267	38
873	267	38
874	267	38
875	267	37
876	267	37
877	268	37
878	268	36
879	268	36
880	268	36
881	269	36
882	269	35
883	269	35
884	270	35
885	270	34
886	270	34
887	270	34
888	271	33
889	271	33
890	271	33
891	271	32
892	272	32
893	272	32
894	272	31
895	272	31
896	272	31
897	273	31
898	273	30
899	273	30
900	273	30
901	274	29
902	274	29
903	274	29
904	274	28
905	275	28
906	275	28
907	275	27
908	275	27
909	276	27
910	276	27
911	276	26
912	276	26
913	277	26
914	277	25
915	277	25
916	278	25
917	278	24
918	278	24
919	278	24
920	278	23
921	279	23
922	279	23
923	279	22
924	279	22
925	280	22
926	280	22
927	280	21
928	280	21
929	280	21
930	281	20
931	281	20
932	281	20
933	282	19
934	282	19
935	282	19
936	282	19
937	283	18
938	283	18
939	283	18
940	283	17
941	283	17
942	284	17
943	284	16
944	284	16
945	284	16
946	285	15
947	285	15
948	285	15
949	285	15
950	285	14
951	286	14
952	286	14
953	286	13
954	287	13
955	287	13
956	287	12
957	287	12
958	288	12
959	288	12
960	288	11
961	288	11
962	288	11
963	289	10
964	289	10
965	289	10
966	289	9
967	290	9
968	290	9
969	290	8
970	290	8
971	291	8
972	291	8
973	291	7
974	291	7
975	291	7
976	292	6
977	292	6
978	292	6
979	293	5
980	293	5
981	293	5
982	293	5
983	294	4
984	294	4
985	294	4
986	294	3
987	295	3
988	295	3
989	295	2
990	295	2
991	295	2
992	296	2
993	296	1
994	296	1
995	296	1
996	297	0
997	297	0
998	297	0
999	297	0
